entryid,goodsid
5,393147
5,432884
5,425295
5,454518
5,101876
5,462241
5,3661
5,249718
5,95750
5,46942
5,232014
5,468296
5,70784
5,193686
5,394986
5,297743
5,401109
5,254398
5,195101
5,96144
5,6628
5,8152
5,437085
5,490952
5,79983
5,81
5,433032
5,378051
5,277499
5,4927
5,3798
5,476870
5,486151
5,86108
5,331735
5,513133
5,90100
5,324889
5,84988
5,486152
5,95195
5,468779
5,1594
5,447141
5,367428
5,504236
5,85950
5,42458
5,36799
5,387851
5,79251
5,182067
5,312609
5,446290
5,272893
5,6539
5,83943
5,406890
5,193907
5,528788
5,456694
5,477371
5,404901
5,3198
5,282801
5,421682
5,456696
5,376698
5,426239
5,246586
5,4467
5,293084
5,24053
5,67457
5,405080
5,75921
5,82
5,198087
5,486365
5,409550
5,67750
5,632
5,457310
5,88206
5,503643
5,395998
5,93343
5,390064
5,495947
5,165587
5,434817
5,363010
5,266165
5,140948
5,282163
5,89428
5,245910
5,332153
5,97540
5,395427
5,62827
5,6446
5,2599
5,1734
5,361564
5,177646
5,21160
5,36256
5,474370
5,86391
5,214270
5,62136
5,139067
5,63779
5,451549
5,376408
5,296446
5,485157
5,190827
5,427243
5,4582
5,6471
5,90606
5,292106
5,94832
5,6043
5,498176
5,484330
5,90463
5,92967
5,93050
5,195515
5,442957
5,446279
5,23361
5,82252
5,318
5,47303
5,418157
5,3271
5,23422
5,3100
5,178119
5,96711
5,69
5,219550
5,31169
5,486179
5,89511
5,31281
5,301820
5,36682
5,412394
5,4800
5,232132
5,38032
5,400016
5,299676
5,223808
5,336056
5,2406
5,388711
5,364891
5,93104
5,406532
5,83832
5,449637
5,91941
5,6388
5,431166
5,316230
5,435189
5,381247
5,48701
5,76482
5,391748
5,441732
5,396771
5,1173
5,368919
5,91390
5,421740
5,22594
5,297679
5,201150
5,368788
5,180050
5,467278
5,94114
5,117747
5,354102
5,569
5,474450
5,141549
5,398613
5,46756
5,157550
5,451207
5,81278
5,1763
5,356100
5,187804
5,411466
5,361587
5,414350
5,22509
5,87376
5,170627
5,193226
5,441904
5,172567
5,96143
5,352152
5,335051
5,368675
5,397720
5,400154
5,26217
5,330212
5,196869
5,501836
5,390958
5,474037
5,150513
5,38061
5,183568
5,445316
5,156814
5,295822
5,27057
5,67947
5,4331
5,349412
5,415971
5,989
5,298363
5,335879
5,456927
5,349465
5,462563
5,702
5,231716
5,413231
5,293666
5,274690
5,468759
5,6450
5,856
5,481174
5,324
5,436145
5,489255
5,1865
5,494310
5,283781
5,549885
5,224169
5,64848
5,5737
5,241308
5,24484
5,351491
5,100294
5,5644
5,489543
5,3066
5,374892
5,71115
5,5424
5,443779
5,2822
5,501835
5,4890
5,286089
5,83929
5,302997
5,35988
5,372691
5,224936
5,172910
5,356042
5,414288
5,90947
5,404589
5,39138
5,354045
5,354838
5,436839
5,91367
5,244421
5,205340
5,439041
5,2374
5,399820
5,504177
5,101017
5,224986
5,349009
5,2749
5,412148
5,141029
5,282073
5,501320
5,501530
5,429379
5,24299
5,407196
5,376696
5,1570
5,26892
5,372744
5,438446
5,4852
5,344526
5,4795
5,250963
5,3407
5,75349
5,3376
5,394640
5,312
5,399618
5,454545
5,354883
5,395473
5,100536
5,187288
5,46750
5,447606
5,503371
5,406618
5,8049
5,436687
5,182592
5,365119
5,443610
5,258840
5,492775
5,283990
5,423421
5,38530
5,761
5,365714
5,293601
5,427215
5,4441
5,192647
5,19140
5,682
5,447609
5,174918
5,27508
5,103966
5,107287
5,196428
5,525241
5,358400
5,499183
5,382939
5,449175
5,71197
5,85002
5,3665
5,312151
5,273669
5,459379
5,375834
5,476189
5,399677
5,135667
5,467933
5,357486
5,995
5,28036
5,430983
5,390877
5,53903
5,419592
5,299677
5,419760
5,27910
5,41885
5,357250
5,502364
5,93208
5,26878
5,318673
5,432877
5,182328
5,156691
5,281858
5,436689
5,288255
5,196308
5,191968
5,5668
5,3385
5,205852
5,450741
5,23769
5,354127
5,473732
5,103152
5,343153
5,386818
5,429819
5,92064
5,559
5,333814
5,371181
5,28251
5,446277
5,37886
5,47072
5,26884
5,504232
5,75934
5,80301
5,419761
5,24850
5,20446
5,489735
5,465138
5,351618
5,46508
5,477372
5,501694
5,422111
5,136
5,43732
5,1813
5,435194
5,279810
5,272463
5,61196
5,334345
5,493424
5,73891
5,97000
5,23618
5,26964
5,5986
5,294670
5,365727
5,5180
5,447746
5,41783
5,27246
5,1068
5,394149
5,286577
5,5125
5,194325
5,441586
5,31388
5,337640
5,242657
5,1467
5,6334
5,357981
5,278538
5,491226
5,91535
5,378180
5,392069
5,178708
5,425733
5,401936
5,39885
5,433372
5,367239
5,101595
5,759
5,478272
5,390569
5,245112
5,357177
5,199947
5,381163
5,5253
5,107288
5,340099
5,299388
5,167687
5,369298
5,300334
5,376
5,486388
5,1167
5,422574
5,93400
5,205693
5,37015
5,363820
5,486252
5,520669
5,36242
5,364483
5,215918
5,435435
5,389133
5,28172
5,431167
5,381210
5,31471
5,105670
5,61531
5,376532
5,416438
5,114
5,99179
5,5114
5,533199
5,274282
5,465795
5,2201
5,439452
5,486354
5,95680
5,260676
5,4818
5,529261
5,167367
5,430978
5,31618
5,365201
5,379205
5,351454
5,518975
5,268343
5,292498
5,94103
5,268003
5,27144
5,432878
5,502854
5,439300
5,339028
5,404853
5,397881
5,79849
5,67096
5,4949
5,280336
5,1824
5,376074
5,427271
5,92460
5,438817
5,42131
5,268854
5,2294
5,331769
5,428373
5,23716
5,87467
5,458899
5,490951
5,188934
5,3548
5,481876
5,203869
5,102389
5,283920
5,463941
5,83311
5,3090
5,341889
5,430467
5,868970
5,450562
5,164409
5,212168
5,373268
5,2113
5,5828
5,274376
5,3293
5,42509
5,115
5,78574
5,391144
5,196087
5,22508
5,28031
5,361387
5,215909
5,390876
5,6597
5,393540
5,392597
5,191272
5,427281
5,386637
5,3335
5,24262
5,477383
5,380
5,332246
5,43055
5,395601
5,407171
5,420374
5,392421
5,392424
5,8129
5,207037
5,503454
5,458661
5,188126
5,459800
5,86506
5,34209
5,51993
5,3227
5,430326
5,389567
5,98756
5,3540
5,85276
5,23367
5,91491
5,175587
5,96196
5,488143
5,326999
5,194628
5,769
5,4443
5,415910
5,34196
5,52804
5,6345
5,399450
5,261949
5,37378
5,458749
5,562162
5,67097
5,174739
5,334995
5,302650
5,219
5,180090
5,9290
5,325076
5,376090
5,96739
5,107228
5,447753
5,356918
5,27982
5,27316
5,187814
5,178084
5,337776
5,411797
5,427347
5,39746
5,94372
5,397201
5,96823
5,322553
5,409812
5,537
5,502598
5,352101
5,177677
5,411566
5,344717
5,285755
5,43747
5,438027
5,248566
5,5983
5,525305
5,64709
5,379408
5,502734
5,445302
5,382752
5,24540
5,492033
5,20115
5,359939
5,400954
5,327918
5,429858
5,6490
5,367804
5,430520
5,31227
5,46560
5,435427
5,496071
5,467323
5,23413
5,142173
5,199379
5,461530
5,229725
5,502234
5,445312
5,356730
5,26802
5,66297
5,1067
5,695
5,475311
5,4785
5,269564
5,482513
5,93017
5,6476
5,236384
5,57254
5,234486
5,3207
5,483672
5,423410
5,435481
5,373000
5,410113
5,111296
5,368418
5,417502
5,433066
5,482514
5,473247
5,84292
5,354876
5,392931
5,5079
5,28074
5,41303
5,3299
5,5920
5,46971
5,377463
5,251967
5,92412
5,467196
5,344505
5,248170
5,287920
5,375389
5,81447
5,337990
5,134907
5,235621
5,6445
5,411321
5,28103
5,43708
5,254151
5,467216
5,373527
5,408956
5,393537
5,2741
5,43123
5,46881
5,484287
5,501733
5,362423
5,193892
5,355222
5,94064
5,374710
5,422324
5,344719
5,465037
5,375132
5,433065
5,1782
5,330320
5,482587
5,23636
5,247886
5,63198
5,92149
5,3837
5,235482
5,454976
5,391427
5,349708
5,377857
5,23505
5,551998
5,380866
5,195587
5,284142
5,486353
5,1629
5,443355
5,400627
5,419179
5,92027
5,277071
5,396938
5,254237
5,196987
5,26491
5,477370
5,62096
5,6448
5,5738
5,6869
5,36601
5,165510
5,78557
5,31275
5,447608
5,95266
5,422113
5,100524
5,3636
5,26496
5,43111
5,370448
5,453919
5,860
5,371312
5,180844
5,5318
5,23751
5,792
5,182575
5,3549
5,464821
5,408027
5,368355
5,350641
5,31226
5,38754
5,93359
5,34073
5,439099
5,177467
5,5624
5,5907
5,1928
5,163292
5,336587
5,1415
5,92872
5,443230
5,328953
5,503651
5,548275
5,476034
5,188111
5,4708
5,430421
5,49280
5,359648
5,284281
5,301986
5,379502
5,5113
5,401845
5,88783
5,364303
5,1728
5,482384
5,333887
5,187788
5,205242
5,222568
5,1559
5,502736
5,418329
5,6188
5,241114
5,31197
5,699
5,28508
5,5071
5,363064
5,407715
5,189249
5,2179
5,35477
5,486389
5,399627
5,4104
5,393296
5,452550
5,3581
5,368790
5,337775
5,470723
5,385652
5,456587
5,243382
5,189283
5,284672
5,3598
5,435534
5,43156
5,410483
5,377167
5,27800
5,191001
5,423329
5,408280
5,268705
5,296595
5,467070
5,417998
5,431885
5,31385
5,511069
5,20910
5,38096
5,105397
5,439181
5,223788
5,246193
5,395931
5,187799
5,388335
5,90888
5,95278
5,426034
5,147107
5,429859
5,3290
5,27444
5,82000
5,86687
5,366349
5,80
5,42854
5,406940
5,364874
5,81317
5,27833
5,416647
5,24838
5,5278
5,459948
5,514477
5,203809
5,414127
5,85986
5,283489
5,386028
5,488140
5,26918
5,474312
5,372684
5,465900
5,4203
5,42515
5,430521
5,324455
5,179422
5,70797
5,248420
5,412452
5,279750
5,39594
5,202808
5,406891
5,4087
5,530780
5,79857
5,427902
5,38342
5,382422
5,385217
5,193239
5,412810
5,424731
5,298398
5,3435
5,100958
5,5514
5,355971
5,2983
5,991
5,400604
5,51579
5,92273
5,365321
5,336240
5,356165
5,240030
5,486176
5,305657
5,392068
5,107987
5,39478
5,5475
5,474656
5,23076
5,42121
5,489842
5,413228
5,502600
5,453265
5,549886
5,39230
5,268316
5,408022
5,337811
5,1762
5,404713
5,416562
5,439209
5,328993
5,267973
5,473045
5,224231
5,438813
5,4397
5,24941
5,163347
5,396386
5,392782
5,253968
5,3173
5,431173
5,100686
5,351393
5,335808
5,196459
5,437783
5,452123
5,94801
5,42638
5,400
5,268740
5,178769
5,502
5,1738
5,39151
5,180850
5,157790
5,411906
5,266398
5,374238
5,445323
5,5321
5,178212
5,2708
5,248369
5,39753
5,446829
5,413993
5,326720
5,416482
5,285945
5,352035
5,4975
5,353081
5,370371
5,449196
5,102197
5,282765
5,94237
5,81159
5,9593
5,6400
5,454660
5,460288
5,281871
5,272199
5,459950
5,99188
5,242426
5,443354
5,6187
5,1595
5,294280
5,447138
5,419401
5,1811
5,195643
5,188739
5,38992
5,39599
5,3789
5,177947
5,488822
5,224727
5,401291
5,83363
5,409249
5,423001
5,338019
5,182354
5,453304
5,81284
5,235217
5,448399
5,261930
5,377313
5,369340
5,235299
5,23828
5,99980
5,178309
5,305633
5,49720
5,95681
5,298289
5,355845
5,189188
5,350420
5,409584
5,23465
5,992
5,324656
5,197492
5,35730
5,395852
5,226
5,92549
5,277422
5,420726
5,429910
5,272896
5,49768
5,1971
5,3103
5,284354
5,323370
5,179378
5,1547
5,14157
5,246580
5,1499
5,54605
5,441564
5,223942
5,4509
5,141947
5,467069
5,430979
5,62670
5,377535
5,406697
5,245875
5,374596
5,753
5,479260
5,249192
5,36134
5,176087
5,339518
5,6506
5,5200
5,192388
5,2253
5,473834
5,2680
5,406356
5,194292
5,5922
5,299649
5,408561
5,286727
5,205161
5,439772
5,299517
5,287684
5,224948
5,229357
5,403727
5,5376
5,422848
5,457886
5,187943
5,436835
5,71509
5,176698
5,96791
5,285673
5,28181
5,375174
5,47287
5,23560
5,4103
5,467356
5,82636
5,21230
5,435419
5,94390
5,54541
5,392454
5,39825
5,430513
5,95860
5,476373
5,504644
5,306063
5,321916
5,502601
5,27653
5,435311
5,284303
5,122387
5,81811
5,98032
5,95634
5,493994
5,183113
5,137767
5,396730
5,525839
5,392836
5,334825
5,395848
5,56391
5,501549
5,454541
5,283709
5,231375
5,475341
5,136187
5,34078
5,5947
5,3487
5,242551
5,488141
5,9530
5,2441
5,467193
5,539772
5,31747
5,27900
5,391749
5,414568
5,437782
5,408507
5,98690
5,196187
5,76522
5,407139
5,164247
5,363589
5,23643
5,465257
5,100016
5,346339
5,90179
5,146
5,37918
5,52507
5,54576
5,486149
5,448405
5,503600
5,395168
5,267969
5,237419
5,416471
5,240360
5,390719
5,429462
5,1183
5,127191
5,23494
5,86522
5,164567
5,348386
5,31612
5,272620
5,458652
5,403645
5,465791
5,38915
5,193269
5,46751
5,96777
5,191527
5,450466
5,413383
5,4614
5,204814
5,64784
5,398023
5,331731
5,568
5,332347
5,49543
5,79318
5,307496
5,848
5,186287
5,287108
5,100689
5,183567
5,27378
5,95209
5,373978
5,454542
5,2536
5,459121
5,57038
5,407965
5,333047
5,370337
5,36263
5,114988
5,363234
5,231108
5,437200
5,389975
5,350064
5,216708
5,287948
5,94010
5,204821
5,264118
5,95751
5,402269
5,381474
5,284772
5,166848
5,486387
5,20060
5,266013
5,87451
5,92784
5,501136
5,456230
5,406269
5,441695
5,520709
5,331741
5,377296
5,420518
5,5317
5,231110
5,271986
5,36992
5,31368
5,448404
5,357546
5,105048
5,2858
5,367173
5,86705
5,23603
5,93972
5,34391
5,388128
5,416440
5,93260
5,99759
5,282944
5,186787
5,196866
5,28911
5,533306
5,274173
5,185038
5,284745
5,331732
5,285418
5,96677
5,188127
5,103134
5,6281
5,441143
5,465139
5,373190
5,299021
5,6641
5,416645
5,385016
5,887
5,2198
5,290955
5,230262
5,420
5,358692
5,437502
5,23759
5,63494
5,34447
5,437260
5,100537
5,202048
5,294346
5,546895
5,381416
5,295304
5,435429
5,90209
5,74898
5,435001
5,146867
5,138267
5,554
5,281122
5,447672
5,291236
5,212701
5,198827
5,322634
5,83321
5,524
5,297498
5,371814
5,4944
5,365945
5,411800
5,337003
5,196804
5,389131
5,465462
5,1997
5,153127
5,446287
5,447482
5,410339
5,385456
5,6194
5,5832
5,393789
5,1304
5,463197
5,33933
5,332
5,494163
5,23370
5,449670
5,391276
5,502560
5,430013
5,187928
5,190089
5,70850
5,105752
5,36188
5,329755
5,458748
5,24634
5,32641
5,4783
5,145708
5,26
5,452551
5,207498
5,269130
5,20459
5,316180
5,485592
5,398019
5,488391
5,248533
5,434839
5,560117
